Word	Annotation	Sense	Part of Speech	Level
the			definite article	A1
to			prep., infinitive marker	A1
and			conj.	A1
of			prep.	A1
a, an			indefinite article	A1
in			prep., adv.	A1
for			prep.	A1
that			det., pron., conj. A1, adv. B1	A1, B1
on			prep., adv.	A1
with			prep.	A1
as			prep. A1, adv., conj. A2	A1, A2
at			prep.	A1
it			pron.	A1
be			v., auxiliary v.	A1
from			prep.	A1
have			v. A1, auxiliary v.	A2
I			pron.	A1
by			prep. A1, adv. B1	A1, B1
will			modal v. A1, n. B1	A1, B1
this			det./pron. A1, adv. B1	A1, B1
his			det. A1, pron. A2	A1, A2
he			pron.	A1
their			det.	A1
not			adv.	A1
you			pron.	A1
but			conj. A1, prep. B2	A1, B2
they			pron.	A1
we			pron.	A1
who			pron.	A1
or			conj.	A1
her			pron., det.	A1
its			det.	A1
also			adv.	A1
more			det./pron., adv.	A1
can		1	modal v.	A1
can		2	n.	A2
about			prep., adv.	A1
which			pron./det.	A1
one			number/det., pron.	A1
up			adv., prep.	A1
after			prep. A1, conj., adv. A2	A1, A2
all			det., pron. A1, adv. A2	A1, A2
out			adv./prep.	A1
she			pron.	A1
would			modal v.	A1
our			det.	A1
when			adv., pron., conj.	A1
people			n.	A1
time			n. A1, v. B2	A1, B2
new			adj.	A1
into			prep.	A1
so			adv., conj.	A1
over			prep., adv.	A1
just			adv.	A1
first			det./number, adv. A1, n. A2	A1, A2
year			n.	A1
like	(find sb/sth pleasant)		v. A1	
like	(similar)		prep.	A1
there			adv.	A1
than			conj.	A1
other			adj./pron.	A1
them			pron.	A1
your			det.	A1
now			adv. A1, conj. B1	A1, B1
what			pron./det.	A1
two			number	A1
some			det., pron.	A1
last	(final)	1	det. A1, adv., n. A2	A1, A2
last	(taking time)	1	v.	A2
during			prep.	A1
if			conj.	A1
my			det.	A1
do		1	v., auxiliary v.	A1
him			pron.	A1
get			v.	A1
could			modal v.	A1
being			n.	B2
no			exclam., det.	A1
most			det./pron., adv.	A1
how			adv.	A1
only			adj., adv.	A1
back			n., adv. A1, adj. A2, v. B2	A1, A2, B2
quarter			n.	A1
before			prep. A1, conj., adv. A2	A1, A2
where			adv., conj.	A1
make			v. A1, n. B2	A1, B2
while			conj. A2, n. B1	A2, B1
through			prep., adv.	A1
because			conj.	A1
many			det./pron.	A1
any			det., pron. A1, adv. A2	A1, A2
against			prep.	A2
work			v., n.	A1
very			adv. A1, adj. B2	A1, B2
see			v.	A1
stock			n.	B2
day			n.	A1
then			adv.	A1
me			pron.	A1
way			n. A1, adv. B2	A1, B2
well			adv., adj., exclam.	A1
even			adv. A1, adj. B2	A1, B2
three			number	A1
down			adv., prep.	A1
take			v.	A1
company			n.	A1
around			prep., adv.	A1
game			n.	A1
still			adv. A1, adj. B1	A1, B1
off			adv., prep.	A1
think			v.	A1
home			n., adv. A1, adj. A2	A1, A2
should			modal v.	A1
much			det./pron., adv.	A1
need			v. A1, n. A2, modal v. B1	A1, A2, B1
team			n.	A1
good			adj. A1, n. A2	A1, A2
us			pron.	A1
know			v.	A1
since			prep., conj. A2, adv. B1	A2, B1
season			n.	A2
may			modal v.	A2
go			v. A1, n. B1	A1, B1
million			number	A1
between			prep. A1, adv. A2	A1, A2
want			v.	A1
really			adv.	A1
such			det./pron.	A2
help			v., n.	A1
next			adj., adv. A1, n. B1	A1, B1
including			prep.	A2
part			n.	A1
price			n. A1, v. B2	A1, B2
both			det./pron.	A1
set	(group)		n.	B1
set	(put)		v.	B1
per			prep.	A2
family			n., adj.	A1
right			adj., adv., n.	A1
second	(next after the first)	1	det./	
second	(unit of time)	1	n.	A1
week			n.	A1
support			v., n.	A2
government			n.	A2
come			v.	A1
best			adj. A1, adv., n. A2	A1, A2
life			n.	A1
place			n. A1, v. B1	A1, B1
end			n., v.	A1
state			n. A2, adj., v. B1	A2, B1
another			det./pron.	A1
same			adj., pron., adv.	A1
say			v.	A1
show			v., n.	A1
police			n.	A1
report			n. A1, v. A2	A1, A2
own			adj./pron. A1, v. A2	A1, A2
use			v. A1, n. A2	A1, A2
under			prep., adv.	A1
lot			pron., det., adv.	A1
world			n.	A1
across			prep., adv.	A1
business			n.	A1
found			v.	B2
public			adj., n.	A2
high			adj. A1, adv. A2, n. B2	A1, A2, B2
community			n.	A2
left			adj., adv., n.	A1
every			det.	A1
market			n. A1, v. B1	A1, B1
Friday			n.	A1
great			adj.	A1
four			number	A1
too			adv.	A1
long		1	adj., adv.	A1
here			adv.	A1
look			v. A1, n. A2	A1, A2
average			adj., n. A2, v. B1	A2, B1
each			det./pron./adv.	A1
number			A1, adv. A2	A1, A2
number			n. A1, v. A2	A1, A2
local			adj. A1, n. B1	A1, B1
put			v.	A1
used		1	adj.	B1
used		2	adj.	B1
country			n.	A1
few			det./adj., pron.	A1
play			v., n.	A1
never			adv.	A1
better			adj. A1, adv. A2, n. B1	A1, A2, B1
always			adv.	A1
away			adv.	A1
recent			adj.	A2
former			adj.	B2
school			n.	A1
something			pron.	A1
different			adj.	A1
able			adj.	A2
worth			adj. B1, n. B2	B1, B2
additional			adj.	B2
according to			prep.	A2
area			n.	A1
without			prep.	A1
top			n., adj.	A2
man			n.	A1
again			adv.	A1
find			v.	A1
Wednesday			n.	A1
start			v. A1, n. A2	A1, A2
group			n.	A1
five			number	A1
have to			modal v.	A1
past			adj., n., prep. A1, adv. A2	A1, A2
Thursday			n.	A1
health			n.	A1
already			adv.	A2
win			v. A1, n. B1	A1, B1
position			n. A2, v. B2	A2, B2
working			adj.	A2
research			n., v.	A2
due			adj.	B1
little			adj., det./pron. A1, adv. A2	A1, A2
might			modal v.	A2
month			n.	A1
big			adj.	A1
later			adv. A1, adj. A2	A1, A2
Monday			n.	A1
Saturday			n.	A1
case			n.	A2
night			n.	A1
continue			v.	A2
until			conj./prep.	A1
Tuesday			n.	A1
love			n., v.	A1
media			n.	A2
money			n.	A1
city			n.	A1
keep			v.	A1
important			adj.	A1
event			n.	A1
future			n. A1, adj. A2	A1, A2
early			adj., adv.	A1
series			n.	A2
run			v. A1, n. A2	A1, A2
change			v., n.	A1
billion			number	A2
third			number A1, n. A2	A1, A2
period			n.	A1
current			adj. B1, n. B2	B1, B2
share			v. A1, n. B1	A1, B1
far			adv. A1, adj. B1	A1, B1
following			adj. A2, n. B1, prep. B2	A2, B1, B2
feel			v. A1, n. B2	A1, B2
together			adv.	A1
news			n.	A1
become			v.	A1
information			n.	A1
why			adv.	A1
give			v.	A1
several			det./pron.	A2
experience			n. A2, v. B1	A2, B1
service			n.	A2
social			adj.	A2
March			n.	A1
point			n. A1, v. B1	A1, B1
must			modal v.	A1
power			n. A2, v. B2	A2, B2
within			prep.	B1
side			n.	A2
data			n.	A2
further			adj. A2, adv. B1	A2, B1
May			n.	A1
Sunday			n.	A1
open			adj., v.	A1
water			n. A1, v. B1	A1, B1
target			n. A2, v. B2	A2, B2
lead		1	v. A2, n. B1	A2, B1
available			adj.	A2
court			n.	B1
hit			v., n.	A2
today			adv., n.	A1
growth			n.	B1
six			number	A1
along			prep., adv.	A2
system			n.	A2
half			n., det./pron. A1, adv. A2	A1, A2
care			n., v.	A2
food			n.	A1
move			v. A1, n. B1	A1, B1
final			adj. A1, n. A2	A1, A2
story			n.	A1
though			conj., adv.	B1
forward			adv. A2, adj. B2	A2, B2
enough			det., pron., adv.	A1
statement			n.	A1
expected			adj.	B1
young			adj. A1, n. B1	A1, B1
free			adj. A1, adv. A2, v. B2	A1, A2, B2
likely			adj.	A2
film			n. A1, v. A2	A1, A2
thing			n.	A1
head			n. A1, v. B1	A1, B1
least			det./pron., adv.	A2
among			prep.	A2
April			n.	A1
full			adj.	A1
call			v., n.	A1
person			n.	A1
return			v., n.	A1
often			adv.	A1
total			adj., n.	B1
process			n. A2, v. B2	A2, B2
less			det./pron., adv.	A2
provide			v.	A2
close		1	v. A1, n. B2	A1, B2
close		2	adj. A2, adv. B1	A2, B1
yet			adv. A2, conj. B2	A2, B2
meeting			n.	A1
role			n.	A2
once			adv. A1, conj. B1	A1, B1
line			n. A1, v. B2	A1, B2
ever			adv.	A1
recently			adv.	A2
live		1	v.	A1
live		2	adj., adv.	B1
hard			adj., adv.	A1
building			n.	A1
June			n.	A1
behind			prep., adv.	A1
sure			adj. A1, adv. A2	A1, A2
strong			adj.	A1
increase			v., n.	A2
pay			v. A1, n. A2	A1, A2
January			n.	A1
car			n.	A1
major			adj.	A2
development			n.	B1
currently			adv.	B1
financial			adj.	B1
death			n.	A2
potential			adj., n.	B2
real			adj.	A1
face			n. A1, v. B1	A1, B1
ago			adv.	A1
history			n.	A1
party			n.	A1
plan			n., v.	A1
project			n. A1, v. B2	A1, B2
level			n. A2, adj. B1, v. B2	A2, B1, B2
deal			v. A2, n. B1	A2, B1
video			n.	A1
near			prep., adj., adv.	A1
whether			conj.	B1
job			n.	A1
cost			n., v.	A1
possible			adj.	A1
staff			n.	B1
decision			n.	A2
order			n., v.	A1
law			n.	A2
cent			n.	A1
bit			n.	A2
believe			v.	A1
action			n.	A1
security			n.	B1
small			adj.	A1
per cent			n., adj./adv.	A2
kind	(caring)		adj.	B1
kind	(type)		n.	A1
office			n.	A1
July			n.	A1
record			n., v.	A2
especially			adv.	A2
bring			v.	A1
energy			n.	A2
means			n.	B2
clear			adj. A2, v. B1	A2, B1
course			n.	A1
late			adj., adv.	A1
buy			v.	A1
access			n., v.	B1
industry			n.	A2
president			n.	A2
name			n., v.	A1
old			adj.	A1
fire			n. A1, v. B1	A1, B1
impact			n., v.	B1
lost			adj.	A2
house			n. A1, v. B2	A1, B2
large			adj.	A1
goal			n.	A2
space			n.	A1
national			adj. A2, n. B2	A2, B2
October			n.	A1
November			n.	A1
political			adj.	B1
opportunity			n.	A2
everyone			pron.	A1
outside			adv., prep., noun., adj.	A1
road			n.	A1
thought			n.	A2
February			n.	A1
include			v.	A1
December			n.	A1
interest			n., v.	A1
rate			n. A2, v. B2	A2, B2
program			n. A2, v. B1	A2, B1
significant			adj.	B2
almost			adv.	A2
actually			adv.	A2
ahead			adv.	B1
issue			n. B1, v. B2	B1, B2
everything			pron.	A1
morning			n.	A1
performance			n.	B1
fact			n.	A1
woman			n.	A1
low			adj., adv. A2, n. B2	A2, B2
try			v. A1, n. B2	A1, B2
release			v., n.	B1
online			adj., adv.	A1
August			n.	A1
music			n.	A1
someone			pron.	A1
living			adj., n.	B1
based			adj.	A2
career			n.	A1
special			adj.	A1
offer			v., n.	A2
post			n., v.	A1
result			n. A1, v. B1	A1, B1
front			n., adj.	A1
hold			v. A2, n. B2	A2, B2
September			n.	A1
war			n.	A2
latest			adj. B1, n. B2	B1, B2
risk			n., v.	B1
election			n.	B1
create			v.	A1
key			n., adj. A1, v. B1	A1, B1
body			n.	A1
fourth			number	A1
director			n.	A2
couple			n.	A2
seven			number	A1
running			n.	A2
room			n.	A1
stop			v., n.	A1
member			n.	A1
incident			n.	B2
summer			n.	A1
control			n., v.	A2
involved			adj.	B1
military			adj., n.	B2
property			n.	B1
club			n.	A1
chance			n.	A2
anything			pron.	A1
player			n.	A1
however			adv.	A1
campaign			n., v.	B1
town			n.	A1
question			n. A1, v. A2	A1, A2
ensure			v.	B2
safety			n.	B1
firm			n.	B2
hope			v. A1, n. A2	A1, A2
shot			n.	B2
match	(contest/correspond)		n.	
soon			adv.	A1
technology			n.	A2
moment			n.	A1
value			n. B1, v. B2	B1, B2
global			adj.	B1
coach			n. A2, v. B1	A2, B1
himself			pron.	A2
international			adj.	A2
loss			n.	B1
situation			n.	A1
matter			n., v.	A2
nearly			adv.	A2
previous			adj.	B1
scene			n.	A2
throughout			prep./adv.	B1
turn			v., n.	A1
movie			n.	A1
leave			v. A1, n. B2	A1, B2
cut			v. A1, n. B1	A1, B1
hospital			n.	A1
board			n. A2, v. B1	A2, B1
economic			adj.	B1
visit			v., n.	A1
weekend			n.	A1
meet			v.	A1
short			adj.	A1
focus			v., n.	A2
single			adj., n.	A2
age			n. A1, v. B1	A1, B1
remain			v.	B1
child			n.	A1
training			n.	A2
star			n. A1, v. A2	A1, A2
list			n., v.	A1
whole			adj. A2, n. B1	A2, B1
field			n.	A2
approximately			adv.	B1
main			adj.	A1
build			v.	A1
nothing			pron.	A1
quite			adv.	A1
site			n.	A2
hand			n. A1, v. B1	A1, B1
themselves			pron.	A2
investment			n.	B2
attack			n., v.	A2
difficult			adj.	A1
leading			adj.	B1
stay			v. A1, n. A2	A1, A2
air			n.	A1
anyone			pron.	A1
inside			prep., adv., n., adj.	A2
expect			v.	A2
eight			number	A1
despite			prep.	B1
huge			adj.	A2
book			n. A1, v. A2	A1, A2
chief			adj., n.	B2
official			adj. B1, n. B2	B1, B2
range			n. B1, v. B2	B1, B2
ball			n.	A1
various			adj.	B1
policy			n.	B1
human			adj., n.	A2
investigation			n.	B2
leader			n.	A2
either			det./pron., adv.	A2
note			n. A1, v. B1	A1, B1
legal			adj.	B1
let			v.	A1
TV			n.	A1
private			adj.	B1
character			n.	A2
council			n.	B2
idea			n.	A1
medical			adj.	A2
relationship			n.	A2
problem			n.	A1
general			adj.	A2
stage			n. A2, v. B2	A2, B2
success			n.	A1
popular			adj.	A1
probably			adv.	A1
mother			n.	A1
above			prep., adv.	A1
vehicle			n.	A2
region			n.	A2
quickly			adv.	A1
fight			v., n.	A2
officer			n.	A2
wife			n.	A1
similar			adj.	A1
rather			adv.	A2
multiple			adj.	B2
football			n.	A1
response			n.	A2
son			n.	A1
addition			n.	B1
land			n. A1, v. A2	A1, A2
used to			modal v.	A2
quality			n.	A2
safe			adj.	A2
address			n. A1, v. B2	A1, B2
cash			n.	A2
reason			n.	A1
example			n.	A1
mean			v.	A1
production			n.	B1
form			n., v.	A1
tell			v.	A1
towards			prep.	A2
education			n.	A2
positive			adj. A1, n. B2	A1, B2
personal			adj.	A1
previously			adv.	B1
tax			n., v.	B1
date			n. A1, v. B2	A1, B2
light	(from the sun/a lamp)		n.	
light	(not heavy)		adj.	A2
lower			v.	B2
amount			n. A2, v. B2	A2, B2
included			adj.	A2
demand			n., v.	B2
simple			adj.	A2
talk			v. A1, n. A2	A1, A2
allow			v.	A2
ready			adj.	A1
break			v., n.	A1
cannot			v.	A1
cause			n., v.	A2
economy			n.	B1
understand			v.	A1
watch			v., n.	A1
ground			n.	A2
bad			adj.	A1
pretty			adj., adv.	A1
happy			adj.	A1
sense			n. A2, v. B2	A2, B2
father			n.	A1
rest	(remaining part)		n.	A2
rest	(sleep/relax)		n., v.	A2
particularly			adv.	B1
step			n. A2, v. B2	A2, B2
fun			n. A1, adj. A2	A1, A2
funding			n.	B2
oil			n.	A2
easy			adj.	A1
management			n.	B1
senior			adj.	B2
opening			n.	B2
entire			adj.	B2
executive			n., adj.	B2
sector			n.	B2
fall			v. A1, n. A2	A1, A2
phone			n., v.	A1
ability			n.	A2
driving			n.	A2
manager			n.	A2
true			adj.	A1
certain			adj.	A2
capital			n., adj.	A1
heart			n.	A2
serious			adj.	A2
housing			n.	B2
below			adv., prep.	A1
instead			adv.	A2
annual			adj.	B2
gas			n.	A2
sale			n.	A2
overall			adj., adv.	B2
read			v.	A1
pressure			n.	B1
white			adj., n.	A1
reach			v. A2, n. B2	A2, B2
travel			v., n.	A1
climate			n.	A2
closed			adj.	A2
title			n. A1, v. B2	A1, B2
approach			n., v.	B2
unique			adj.	B2
evidence			n.	A2
drive			v. A1, n. A2	A1, A2
force			n., v.	B1
vote			n., v.	B1
original			adj. A2, n.B1	A2, B1
happen			v.	A1
student			n.	A1
improve			v.	A1
learn			v.	A1
account			n. B1, v. B2	B1, B2
interview			n., v.	A1
race	(competition)		n., v.	A2
race	(people)		n.	B1
content		1	n.	B1
study			n., v.	A1
mind			n., v.	A2
round			adj., adv., prep. A2, n. B2	A2, B2
environment			n.	A2
minister			n.	B2
whose			det./pron.	A2
victory			n.	B2
trade			n., v.	B1
daughter			n.	A1
itself			pron.	A2
beyond			prep., adv.	B2
black			adj., n.	A1
directly			adv.	B1
complete			adj., v.	A1
else			adv.	A1
friend			n.	A1
present			adj., n. A1, v. A2	A1, A2
platform			n.	A2
receive			v.	A2
perfect			adj.	A1
crisis			n.	B2
planning			n.	B1
bank	(money)		n.	A1
bank	(river)		n.	B1
violence			n.	B2
simply			adv.	B1
effort			n.	B1
bill			n. A1, v. B2	A1, B2
sign			n., v.	A2
attention			n., exclam.	A2
enjoy			v.	A1
conference			n.	A2
challenge			n. B1, v. B2	B1, B2
net			n.	B1
product			n.	A1
treatment			n.	B1
common			adj., n.	A1
finally			adv.	A2
budget			n.	B2
supply			n., v.	B1
immediately			adv.	A2
via			prep.	B2
website			n.	A1
host			n. B1, v. B2	B1, B2
model			n. A1, v. B2	A1, B2
related			adj.	B1
nine			number	A1
charge			n., v.	B1
view			n. A2, v. B1	A2, B1
basis			n.	B1
mental			adj.	B1
save			v.	A2
weather			n.	A1
store			n. A2, v. B1	A2, B1
lack			n., v.	B1
ask			v.	A1
centre			n. A1, v. B1	A1, B1
leadership			n.	B2
damage			n., v.	B1
fund			n., v.	B2
evening			n.	A1
competition			n.	A2
crime			n.	A2
press			v., n.	B1
protect			v.	A2
pass			v. A2, n. B1	A2, B1
partner			n.	A1
emergency			n.	B1
critical			adj.	B2
track			n. A2, v. B2	A2, B2
trial			n.	B2
spot			n. B1, v. B2	B1, B2
husband			n.	A1
grow			v.	A1
wrong			adj. A1, adv. B1, n. B2	A1, B1, B2
add			v.	A1
stand			v. A1, n. B2	A1, B2
design			n., v.	A1
term			n. A2, v. B2	A2, B2
injury			n.	A2
hearing			n.	B2
district			n.	B2
contract			n., v.	B2
traffic			n.	A1
pair			n.	A1
successful			adj.	A2
missing			adj.	A2
natural			adj.	A1
red			adj., n.	A1
consider			v.	A2
spending			n.	B1
journey			n.	A1
feature			n. A2, v. B1	A2, B1
dead			adj.	A2
agency			n.	B2
shooting			n.	B2
comment			n. A2, v. B1	A2, B1
debt			n.	B2
league			n.	B2
digital			adj.	A2
fully			adv.	B2
message			n.	A1
rise			v. A2, n. B1	A2, B1
check			v. A1, n. A2	A1, A2
administration			n.	B2
culture			n.	A1
feeling			n.	A1
walk			v., n.	A1
brand			n., v.	B1
search			n., v.	A2
serve			v.	A2
hear			v.	A1
pick			v. A2, n. B2	A2, B2
regular			adj.	A2
choice			n.	A2
contact			n., v.	B1
extra			adj. A1, n., adv. B1	A1, B1
certainly			adv.	A2
reduce			v.	A2
class			n.	A1
income			n.	B2
begin			v.	A1
remember			v.	A1
source			n.	A2
art			n.	A1
strike			v., n.	B2
afternoon			n.	A1
benefit			n. A2, v. B1	A2, B1
majority			n.	B2
avoid			v.	A2
sell			v.	A1
app			n.	A2
college			n.	A1
deep			adj. A2, adv. B1	A2, B1
episode			n.	B1
review			n., v.	A2
launch			v., n.	B2
test			n., v.	A1
eventually			adv.	B1
base			n., v.	B1
beginning			n.	A1
located			adj.	B1
excited			adj.	A1
construction			n.	B2
trip			n. A1, v. B2	A1, B2
score			v., n.	A2
drug			n.	A2
follow			v.	A1
wait			v. A1, n. A2	A1, A2
act			v. A2, n. B1	A2, B1
learning			n.	A2
cover			v. A2, n. B1	A2, B1
credit			n. A2, v. B2	A2, B2
alone			adj./adv.	A2
option			n.	A2
cast			n., v.	B2
committee			n.	B2
maybe			adv.	A1
daily			adj. A2, adv. B1	A2, B1
effect			n.	A2
completely			adv.	A2
raise			v.	A2
dog			n.	A1
seem			v.	A2
foreign			adj.	A2
driver			n.	A1
massive			adj.	B2
sometimes			adv.	A1
objective			n., adj.	B2
quick			adj.	A1
agreement			n.	B1
injured			adj.	B1
population			n.	A2
specific			adj.	A2
network			n.	A2
park			n., v.	A1
powerful			adj.	B1
professional			adj. A2, n. B2	A2, B2
beat			v. A2, n. B2	A2, B2
location			n.	B1
station			n.	A1
version			n.	B1
cancer			n.	B2
reality			n.	B1
primary			adj.	B1
speak			v.	A1
progress			n. A2, v. B2	A2, B2
proud			adj.	B1
figure			n. A2, v. B2	A2, B2
prison			n.	A2
actor			n.	A1
wide			adj.	A2
battle			n. B1, v. B2	B1, B2
murder			n., v.	B1
spend			v.	A1
individual			n., adj.	A2
claim			v., n.	B1
floor			n.	A1
song			n.	A1
join			v.	A1
department			n.	A2
victim			n.	B1
audience			n.	A2
limited			adj.	B2
practice			n.	A1
beautiful			adj.	A1
criminal			n. A2, adj. B1	A2, B1
fan			n.	A2
traditional			adj.	A2
door			n.	A1
although			conj.	A2
table			n.	A1
commitment			n.	B2
appear			v.	A2
myself			pron.	A2
letter			n.	A1
necessary			adj.	A2
thinking			n.	A2
particular			adj.	A2
plenty			pron.	B1
strategy			n.	A2
physical			adj.	A2
upon			prep.	B1
double			adj., det., pron., v. A2	
thanks			exclam., n.	A1
writing			n.	A1
straight			adv., adj.	A2
street			n.	A1
condition			n.	A2
green			adj., n.	A1
definitely			adv.	A2
answer			n., v.	A1
nature			n.	A2
organization			n.	A2
candidate			n.	B1
amazing			adj.	A1
type			n. A1, v. B1	A1, B1
society			n.	A2
box			n.	A1
exactly			adv.	A2
fighting			n.	B1
threat			n.	B2
capacity			n.	B2
connection			n.	B1
brother			n.	A1
owner			n.	A2
deliver			v.	B1
heavy			adj.	A2
holiday			n.	A1
experienced			adj.	B1
central			adj.	B1
blood			n.	A2
tough			adj.	B2
nation			n.	B1
confidence			n.	B2
