Word	Annotation	Sense	Part of Speech	Level
long-term			adj., adv.	B2
card			n.	A1
onto			prep.	A2
application			n.	B1
middle			n., adj.	A2
hour			n.	A1
voice			n.	A2
prevent			v.	A2
purchase			n., v.	B2
shop			n., v.	A1
highly			adv.	B1
balance			n., v.	B1
responsible			adj.	B1
activity			n.	A1
finish			v. A1, n. A2	A1, A2
hot			adj.	A1
train			n. A1, v. A2	A1, A2
aware			adj.	B1
judge			n., v.	B1
usually			adv.	A1
girl			n.	A1
dangerous			adj.	A1
commercial			adj., n.	B1
lose			v.	A1
clean			adj., v.	A1
border			n. B1, v. B2	B1, B2
facility			n.	B2
fair			adj.	A2
justice			n.	B2
truly			adv.	B2
advantage			n.	A2
mission			n.	B2
winter			n.	A1
born			v.	A1
subject			n. A1, adj. B2	A1, B2
nice			adj.	A1
active			adj.	A2
photo			n.	A1
sexual			adj.	B1
extremely			adv.	A2
hair			n.	A1
style			n.	A1
screen			n. A2, v. B2	A2, B2
finding			n.	B2
difference			n.	A1
trust			n., v.	B2
welcome			exclam., v., adj. A1, n. A2	A1, A2
choose			v.	A1
modern			adj.	A1
attempt			n., v.	B2
poor			adj.	A1
secure			v., adj.	B2
equipment			n.	A2
peace			n.	A2
winner			n.	A2
fit			v., adj.	A2
interesting			adj.	A1
block			n., v.	B1
baby			n.	A1
cap			n.	B1
push			v. A2, n. B1	A2, B1
speed			n. A2, v. B2	A2, B2
estate			n.	B2
gold			n., adj.	A2
sort			n. A2, v. B1	A2, B1
size			n.	A2
decade			n.	B1
customer			n.	A1
fine			adj.	A1
carry			v.	A1
display			v., n.	B2
restaurant			n.	A1
herself			pron.	A2
develop			v.	A2
guilty			adj.	B1
written			adj.	B1
clearly			adv.	A2
setting			n.	B1
drop			v. A2, n. B1	A2, B1
complex			adj. B1, n. B2	B1, B2
celebrate			v.	A2
concern			n., v.	B2
award			n. A2, v. B1	A2, B1
easily			adv.	A2
healthy			adj.	A1
mark			v., n.	A2
session			n.	B2
tour			n. A2, v. B1	A2, B1
heat			n., v.	A2
yourself			pron.	A1
piece			n.	A1
crowd			n.	A2
fresh			adj.	A2
crash			n., v.	B2
presence			n.	B2
minute		1	n.	A1
effective			adj.	B1
achieve			v.	A2
sound			n., v.	A1
unit			n.	A2
arrest			v., n.	B1
concerned			adj.	B2
female			adj., n.	A2
fuel			n. B1, v. B2	B1, B2
suspect			v., n.	B2
absolutely			adv.	B1
appearance			n.	A2
variety			n.	A2
knowledge			n.	A2
normal			adj. A2, n. B1	A2, B1
word			n.	A1
direct			adj. A2, v., adv. B1	A2, B1
status			n.	B2
bar			n. A2, v. B2	A2, B2
corner			n.	A2
fast			adj., adv.	A1
language			n.	A1
north			n., adj., adv.	A1
speech			n.	A2
operation			n.	B1
bus			n.	A1
interested			adj.	A1
understanding			n.	A2
band			n.	A1
generation			n.	B1
south			n., adj., adv.	A1
incredible			adj.	A2
perhaps			adv.	A2
youth			n.	B1
picture			n. A1, v. B2	A1, B2
village			n.	A1
send			v.	A1
aid			n., v.	B2
eye			n.	A1
appeal			n., v.	B2
update			v., n.	B1
request			n. A2, v. B1	A2, B1
insurance			n.	B2
path			n.	B1
domestic			adj.	B2
article			n.	A1
meaning			n.	A1
regional			adj.	B2
weight			n.	A2
rain			n., v.	A1
essential			adj.	B1
married			adj.	A1
gun			n.	A2
spring			n. A1, v. B1	A1, B1
camera			n.	A1
require			v.	B1
dollar			n.	A1
strength			n.	B1
respect			n., v.	B1
guy			n.	A2
ceremony			n.	B1
initial			adj.	B2
solution			n.	A2
crucial			adj.	B2
exchange			n., v.	B1
negative			adj. A1, n. B2	A1, B2
electric			adj.	A2
aged			adj.	B1
fear			n. A2, v. B1	A2, B1
programme			n.	A1
mostly			adv.	A2
pain			n.	A2
flight			n.	A1
standard			n., adj.	B1
independent			adj.	A2
conflict			n., v.	B2
conversation			n.	A1
festival			n.	A1
sister			n.	A1
dark			adj. A1, n. A2	A1, A2
device			n.	A2
movement			n.	A2
collection			n.	B1
scheme			n.	B2
talent			n.	B1
impressive			adj.	B1
opposition			n.	B2
plant			n. A1, v. A2	A1, A2
attend			v.	A2
produce			v. A2, v. B2	A2, B2
prepared			adj.	B1
reading			n.	A1
surprise			n., v.	A2
discuss			v.	A1
draw			v.	A1
page			n.	A1
unable			adj.	B1
ban			v., n.	B1
image			n.	A2
county			n.	B2
rule			n. A1, v. B1	A1, B1
worse			adj. A2, adv. B1, n. B2	A2, B1, B2
fellow			adj.	B2
announcement			n.	B1
intelligence			n.	B1
thank			v.	A1
importance			n.	B1
separate			adj. A2, v. B1	A2, B1
advice			n.	A1
bottom			n., adj.	A2
exciting			adj.	A1
parking			n.	A2
software			n.	B1
maintain			v.	B2
stuff			n. B1, v. B2	B1, B2
spread			v. B1, n. B2	B1, B2
creative			adj.	A2
limit			n., v.	B1
warning			n.	B1
famous			adj.	A1
ultimately			adv.	B2
disease			n.	A2
email			n., v.	A1
fifth			number	A1
whatever			det./pron.	B1
wish			v., n.	A2
artist			n.	A1
boy			n.	A1
seat			n. A2, v. B2	A2, B2
charity			n.	A2
offensive			adj.	B2
twice			adv.	A1
classic			adj., n.	B2
direction			n.	A2
core			n., adj.	B2
respond			v.	A2
emotional			adj.	B2
worst			adj. A2, adv. B1, n. B2	A2, B1, B2
loan			n.	B2
illegal			adj.	B1
section			n.	A1
initially			adv.	B2
transfer			v., n.	B2
environmental			adj.	B1
hotel			n.	A1
gain			v., n.	B2
perform			v.	A2
killing			n.	B1
guard			n., v.	B1
politics			n.	B1
covered			adj.	B1
seek			v.	B2
sit			v.	A1
identity			n.	B1
window			n.	A1
protection			n.	B2
church			n.	A2
responsibility			n.	B1
cold			adj., n.	A1
blue			adj., n.	A1
fashion			n.	A2
zone			n.	B2
significantly			adv.	B2
delivery			n.	B2
excellent			adj.	A2
solid			adj., n.	B1
touch			v. A2, n. B1	A2, B1
boss			n.	A2
mobile			adj., n.	A2
basketball			n.	A2
flow			v., n.	B1
male			adj., n.	A2
resident			n., adj.	B2
sex			n.	B1
material			n. A2, adj. B2	A2, B2
prime			adj.	B2
user			n.	A2
broken			adj.	A2
please			exclam. A1, v. A2	A1, A2
ten			number	A1
crew			n.	B2
civil			adj.	B2
defeat			v., n.	B2
largely			adv.	B2
ice			n.	A1
pitch			n.	B2
expensive			adj.	A1
paper			n.	A1
yesterday			adv., n.	A1
surrounding			adj.	B2
proposal			n.	B2
vision			n.	B2
shift			n. B1, v. B2	B1, B2
skin			n.	A2
historic			adj.	B1
explore			v.	B1
decline			v., n.	B2
incredibly			adv.	B1
identify			v.	A2
apply			v.	A2
numerous			adj.	B2
wind		1	n.	A2
wind		2	v.	B2
internet			n.	A1
payment			n.	B1
doubt			n., v.	B1
obviously			adv.	B1
immediate			adj.	B1
miss			v.	A1
television			n.	A1
whom			pron.	B2
trend			n.	B1
union			n.	B1
willing			adj.	B2
rare			adj.	B1
scale			n.	B2
truth			n.	B1
competitive			adj.	B1
sport			n.	A1
comfortable			adj.	A2
century			n.	A1
marketing			n.	B1
debate			n., v.	B2
busy			adj.	A1
ending			n.	A2
album			n.	B1
survey			n. A2, v. B2	A2, B2
university			n.	A1
draft			n., v.	B2
manage			v.	A2
sleep			v. A1, n. A2	A1, A2
camp			n., v.	A2
enter			v.	A2
expand			v.	B1
no one			pron.	A1
industrial			adj.	B2
typically			adv.	B1
alternative			n. A2, adj. B1	A2, B1
defence			n.	B2
volume			n.	B2
campus			n.	B1
notice			v., n.	A2
exercise			n., v.	A1
severe			adj.	B2
kill			v.	A2
influence			n., v.	B1
approval			n.	B2
basic			adj.	B1
catch			v. A2, n. B2	A2, B2
cool			adj. A1, v. B1	A1, B1
dad			n.	A1
dance			n., v.	A1
associated			adj.	B2
battery			n.	B1
teacher			n.	A1
mix			v., n.	B1
relief			n.	B2
decide			v.	A1
waste			n., v., adj.	B1
nuclear			adj.	B1
consumer			n.	B1
island			n.	A1
slightly			adv.	B1
vital			adj.	B2
garden			n.	A1
transition			n.	B2
increasingly			adv.	B2
analysis			n.	B1
conduct			v., n.	B2
route			n.	A2
sea			n.	A1
chain			n. B1, v. B2	B1, B2
slow			adj. A1, v. B1	A1, B1
science			n.	A1
confident			adj.	B1
snow			n., v.	A1
determined			adj.	B1
degree			n.	A2
dream			n., v.	A2
write			v.	A1
drama			n.	A2
pointed			adj.	B2
possession			n.	A2
rescue			v., n.	B2
protest			n., v.	B1
plus		1	prep. B1, adj., conj., n. B2	B1, B2
estimate			v., n.	B2
wonderful			adj.	A1
entertainment			n.	B1
opinion			n.	A1
cultural			adj.	B1
freedom			n.	B2
singer			n.	A1
eat			v.	A1
memory			n.	A2
tree			n.	A1
kick			v., n.	B1
mass			n., adj.	B2
encourage			v.	B1
champion			n.	B1
failure			n.	B2
rural			adj.	B2
accident			n.	A2
purpose			n.	A2
birthday			n.	A1
connected			adj.	A2
wear			v.	A1
advanced			adj.	B1
drink			n., v.	A1
generally			adv.	B1
agree			v.	A1
warm			adj. A1, v. B1	A1, B1
transport			n. A2, v. B1	A2, B1
chair			n. A1, v. B2	A1, B2
foot			n.	A1
determine			v.	B1
farm			n. A1, v.A2	A1, A2
code			n.	A2
rich			adj.	A1
structure			n. A2, v. B2	A2, B2
priority			n.	B2
wedding			n.	A2
count			v. A2, n. B1	A2, B1
remove			v.	A2
wall			n.	A1
electricity			n.	A2
familiar			adj.	B1
schedule			n. A2, v. B2	A2, B2
technical			adj.	B1
brain			n.	A2
struggle			v., n.	B2
authority			n.	B1
edge			n.	B1
perspective			n.	B2
celebration			n.	B1
pull			v. A2, n. B1	A2, B1
southern			adj.	B1
specifically			adv.	B1
aim			v., n.	B1
ring		1	n.	A2
ring		2	v. A2, n. B1	A2, B1
advance			n., v., adj.	B2
initiative			n.	B2
relatively			adv.	B2
smart			adj.	B1
west			n., adj., adv.	A1
deeply			adv.	B2
expert			n., adj.	A2
shut			v., adj.	A2
affect			v.	A2
kitchen			n.	A1
patient			n. A2, adj. B2	A2, B2
giant			adj., n.	B1
everybody			pron.	A1
gift			n.	A2
fantastic			adj.	A1
tool			n.	A2
prove			v.	B1
wild			adj.	A2
entirely			adv.	B2
factor			n.	A2
shopping			n.	A1
actual			adj.	B2
assist			v.	B1
improvement			n.	B1
lawyer			n.	A2
marriage			n.	B1
beauty			n.	B1
sentence			n. A1, v. B2	A1, B2
surgery			n.	B2
accept			v.	A2
fish			n. A1, v. A2	A1, A2
measure			v., n.	B1
bed			n.	A1
anniversary			n.	B2
discussion			n.	A2
alcohol			n.	B1
armed			adj.	B2
ride			v. A1, n. A2	A1, A2
prepare			v.	A1
promote			v.	B1
rock	(music)		n.	A2
rock	(stone)		n.	A2
engaged			adj.	B1
pace			n., v.	B2
grateful			adj.	B1
chairman			n.	B2
seriously			adv.	B1
coffee			n.	A1
pool			n.	A1
bridge			n.	A2
possibility			n.	A2
replace			v.	A2
animal			n.	A1
throw			v.	A2
secretary			n.	A2
therefore			adv.	B1
minimum			adj., n.	B2
entry			n.	B1
nor			conj./adv.	B1
contest			n., v.	B2
hurt			v., adj. A2, n. B2	A2, B2
split			v., n.	B2
horror			n.	B1
leg			n.	A1
possibly			adv.	B1
storm			n.	A2
radio			n.	A1
truck			n.	A2
secret			adj., n.	A2
comedy			n.	A2
category			n.	B1
bag			n.	A1
engage			v.	B2
equal			adj., v. B1, n. B2	B1, B2
suggest			v.	A2
suit			n. A2, v. B1	A2, B1
appropriate			adj.	B2
connect			v.	A2
corporate			adj.	B2
fill			v.	A1
ourselves			pron.	A2
represent			v.	B1
alive			adj.	A2
historical			adj.	B1
panel			n.	B2
species			n.	B2
task			n.	A2
venue			n.	B2
grand			adj.	B2
handle			v., n.	B2
solar			adj.	B2
guide			n., v.	A2
goods			n.	B1
shape			n. A2, v. B2	A2, B2
cycle			n., v.	A2
actress			n.	A1
regularly			adv.	B1
east			n., adj., adv.	A1
religious			adj.	B1
closely			adv.	B2
cross			v., n.	A2
next to			prep.	A1
profit			n.	B1
surprised			adj.	A2
machine			n.	A1
native			adj., n.	B1
spirit			n.	B1
anywhere			adv., pron.	A2
background			n.	A2
earn			v.	A2
treat			v.	B1
coast			n.	A2
hate			v. A1, n. B1	A1, B1
agent			n.	B1
birth			n.	A2
dress			n., v.	A1
ticket			n.	A1
effectively			adv.	B1
none			pron.	A2
operate			v.	B2
otherwise			adv.	B2
theme			n.	B1
apart			adv.	B1
explain			v.	A1
grant			v., n.	B2
proper			adj.	B1
surface			n.	B1
dry			adj., v.	A2
faith			n.	B2
northern			adj.	B1
gap			n.	A2
selection			n.	B2
permanent			adj.	B2
adult			n. A1, adj. A2	A1, A2
beach			n.	A1
behaviour			n.	A2
invest			v.	B1
internal			adj.	B2
text			n. A1, v. A2	A1, A2
relevant			adj.	B2
arms			n.	B2
division			n.	B2
harm			n., v.	B2
listen			v.	A1
doctor			n.	A1
studio			n.	B1
enhance			v.	B2
instance			n.	B2
assistant			n., adj.	A2
consistent			adj.	B2
dinner			n.	A1
retired			adj.	B1
afford			v.	B1
extreme			adj. A2, n. B2	A2, B2
guess			v., n.	A1
ship			n. A2, v. B2	A2, B2
usual			adj.	A2
apartment			n.	A1
finance			n., v.	B2
compete			v.	A2
musical			adj. A2, n. B1	A2, B1
pleased			adj.	A2
row		1	n.	B1
originally			adv.	B1
airport			n.	A1
aircraft			n.	B2
bond			n.	B2
joy			n.	B2
conservative			adj., n.	B2
participate			v.	B1
author			n.	A2
percentage			n.	B1
heavily			adv.	B1
minor			adj.	B2
vast			adj.	B2
enable			v.	B2
obvious			adj.	B1
mum			n.	A1
stress			n., v.	A2
jump			v., n.	A2
criticism			n.	B2
intended			adj.	B2
menu			n.	A1
tight			adj.	B1
passion			n.	B1
violent			adj.	B1
worried			adj.	A2
captain			n.	B1
narrative			n., adj.	B1
concert			n.	A1
delighted			adj.	B2
impossible			adj.	A2
pub			n.	A2
weapon			n.	B1
duty			n.	B1
mention			v. A2, n. B1	A2, B1
unless			conj.	B1
teaching			n.	A2
worry			v. A2, n. B1	A2, B1
army			n.	A2
concept			n.	B2
contribute			v.	B2
package			n. B1, v. B2	B1, B2
valuable			adj.	B1
landscape			n.	B2
distance			n.	A2
promise			v., n.	A2
yes			exclam.	A1
context			n.	A2
phase			n.	B2
worldwide			adj., adv.	B1
document			n. A2, v. B2	A2, B2
employment			n.	B1
unlikely			adj.	B1
river			n.	A1
imagine			v.	A1
writer			n.	A1
junior			adj.	B2
trouble			n. A2, v. B2	A2, B2
employee			n.	A2
plot			n. B1, v. B2	B1, B2
pop			n., adj.	A2
boat			n.	A1
combination			n.	B2
die			v.	A1
forget			v.	A1
capable			adj.	B2
arrival			n.	B1
rent			n., v.	B1
flat			n. A1, adj. A2	A1, A2
stable			adj.	B2
parent			n.	A1
ideal			adj. A2, n. B2	A2, B2
tonight			adv., n.	A1
producer			n.	B1
reveal			v.	B2
tomorrow			adv., n.	A1
square			adj., n.	A2
temporary			adj.	B2
communication			n.	B1
escape			v., n.	B1
friendly			adj.	A1
creation			n.	B2
extend			v.	B2
worker			n.	A1
distribution			n.	B2
maximum			adj., n.	B2
computer			n.	A1
false			adj.	A1
academic			adj.B1, n. B2	B1, B2
outcome			n.	B2
select			v.	B2
appointment			n.	B1
sad			adj.	A1
successfully			adv.	B1
favourite			adj., n.	A1
file			n. B1, v. B2	B1, B2
glass			n.	A1
generate			v.	B2
honest			adj.	B1
reflect			v.	B1
lucky			adj.	A2
cloud			n.	A2
reaction			n.	B1
brief			adj.	B2
witness			n., v.	B2
bright			adj.	A2
desire			n., v.	B2
map			n. A1, v. B2	A1, B2
stretch			v., n.	B2
professor			n.	A2
thus			adv.	B2
properly			adv.	B1
arm			n.	A1
widely			adv.	B2
complaint			n.	B1
quiet			adj.	A1
mainly			adv.	B1
meal			n.	A1
wonder			v., n.	B1
fix			v. A2, n. B2	A2, B2
unknown			adj.	B2
wealth			n.	B2
flag			n.	B1
forever			adv.	B1
zero			number	A2
channel			n.	B1
constantly			adv.	B2
establish			v.	B2
soft			adj.	A2
correct			adj., v.	A1
fixed			adj.	B1
fly			v. A1, n. A2	A1, A2
sweet			adj., n.	A2
flying			n., adj.	A2
intense			adj.	B2
assessment			n.	B2
appreciate			v.	B1
stick	(piece of wood)		n.	B1
stick	(push into/attach)		v.	B1
occasion			n.	B1
brilliant			adj.	A2
mine	(belongs to me)		pron.	A2
mine	(hole in the ground)		n.	B1
agenda			n.	B2
tourism			n.	A2
defend			v.	B2
tend			v.	B1
capture			v., n.	B2
outdoor			adj.	B1
plane			n.	A1
link			n., v.	A2
novel			n.	A2
planet			n.	A2
client			n.	B1
kid			n.	A2
temperature			n.	A2
monitor			n., v.	B2
survive			v.	B1
detail			n. A1, v. B2	A1, B2
baseball			n.	A2
cell			n.	B2
mixed			adj.	B2
totally			adv.	B1
disaster			n.	A2
sun			n.	A1
taste			n., v.	A2
remote			adj.	B1
atmosphere			n.	B1
artificial			adj.	B2
fifty			number	A1
shelter			n., v.	B2
fee			n.	B2
household			n.	B2
clothes			n.	A1
basically			adv.	B2
danger			n.	A2
personality			n.	A2
speaker			n.	A2
van			n.	A2
wave			n. A2, v. B1	A2, B1
commission			n., v.	B2
highlight			v., n.	B1
reduction			n.	B2
manner			n.	A2
function			n. B1, v. B2	B1, B2
comfort			n., v.	B2
fairly			adv.	B1
library			n.	A1
talented			adj.	B1
apparently			adv.	B2
realize			v.	A2
roll			v., n.	B1
wake			v.	A1
hall			n.	A2
educational			adj.	B1
guest			n.	A2
useful			adj.	A1
profile			n.	A2
keen			adj.	B1
arrive			v.	A1
constant			adj.	B2
exist			v.	A2
saving			n.	B2
passenger			n.	A2
suddenly			adv.	A2
prize			n.	A2
illness			n.	A2
funny			adj.	A1
shock			n., v.	B2
luxury			n.	B1
neither			det./pron. A2, adv. B1	A2, B1
efficient			adj.	B2
necessarily			adv.	B1
port			n.	B1
grade			n. B1, v. B2	B1, B2
pilot			n.	A2
wine			n.	A1
deserve			v.	B2
hero			n.	A2
aspect			n.	B2
stream			n.	B2
tradition			n.	A2
upset			adj., v.	B1
opposite			adj., adv., prep., n.	A1
announce			v.	B1
bear	(animal)		n.	A2
bear	(deal with)		v.	B2
detailed			adj.	B2
reference			n.	B1
switch			v. B1, n. B2	B1, B2
smoke			n., v.	A2
topic			n.	A1
reputation			n.	B2
spoken			adj.	B1
aggressive			adj.	B2
confirm			v.	B1
somebody			pron.	A1
poverty			n.	B1
empty			adj. A2, v. B1	A2, B1
except			prep. A2, conj. B1	A2, B1
golf			n.	A2
indeed			adv.	B1
somewhere			adv., pron.	A2
blow			v.	A2
childhood			n.	B1
recognize			v.	A2
beer			n.	A1
frequently			adv.	B1
engine			n.	A2
argument			n.	A2
conclusion			n.	B1
opposed			adj.	B2
sheet			n.	A2
strongly			adv.	B1
plastic			n., adj.	A2
representative			n., adj.	B2
tie			v., n.	A2
bike			n.	A1
complicated			adj.	B2
edition			n.	B2
mistake			n. A1, v. B2	A1, B2
blame			v., n.	B2
depth			n.	B2
somewhat			adv.	B2
collapse			v., n.	B2
meat			n.	A1
hole			n.	A2
exhibition			n.	B1
slowly			adv.	A2
attractive			adj.	A2
silver			n., adj.	A2
destination			n.	B1
frame			n., v.	B1
perfectly			adv.	B1
recording			n.	A2
cooking			n.	A1
noise			n.	A2
reliable			adj.	B1
typical			adj.	A2
delay			v., n.	B2
surprising			adj.	A2
clothing			n.	A2
currency			n.	B1
entrance			n.	B1
forest			n.	A2
lovely			adj.	A2
presentation			n.	B1
dramatic			adj.	B2
privacy			n.	B2
yellow			adj., n.	A1
sugar			n.	A1
collect			v.	A2
extent			n.	B2
magic			n., adj.	B1
occur			v.	B1
western			adj.	B1
eastern			adj.	B1
fishing			n.	A2
sick			adj.	A1
feed			v. A2, n. B2	A2, B2
honour			n., v.	B2
rely			v.	B2
therapy			n.	B2
chat			v., n.	A2
salary			n.	A2
elsewhere			adv.	B2
register			v., n.	B2
pursue			v.	B2
reasonable			adj.	B2
argue			v.	A2
engineering			n.	B1
exact			adj.	A2
documentary			n.	B1
royal			adj.	B1
soil			n.	B1
universe			n.	B2
roof			n.	A2
adventure			n.	A2
knife			n.	A2
popularity			n.	B2
contrast			n., v.	B1
everywhere			adv.	A2
permission			n.	A2
singing			n.	A2
unexpected			adj.	B2
volunteer			n., v.	B1
dozen			n., det.	B2
express			v.	A2
length			n.	B1
predict			v.	A2
relative			adj., n.	B1
routine			n. A1, adj. B2	A1, B2
feedback			n.	B2
contain			v.	A2
urban			adj.	B2
afraid			adj.	A1
repair			v. A2, n. B1	A2, B1
lunch			n.	A1
soccer			n.	A2
disappointed			adj.	B1
graduate			n., v.	B1
attract			v.	B1
drawing			n.	A2
resolve			v.	B2
excitement			n.	B1
knee			n.	A2
smile			v., n.	A2
abroad			adv.	A2
pregnant			adj.	B2
parliament			n.	B2
wage			n.	B2
enemy			n.	B1
sensitive			adj.	B2
skill			n.	A1
virtual			adj.	B2
discover			v.	A2
helpful			adj.	A2
investigate			v.	B1
nobody			pron.	A1
solve			v.	A2
crazy			adj.	A2
lift			v., n.	A2
method			n.	A2
newspaper			n.	A1
seed			n.	B1
sight			n.	B1
lifestyle			n.	A2
metal			n.	A2
institution			n.	B2
sorry			adj., exclam.	A1
ancient			adj.	A2
chapter			n.	B1
journalist			n.	A2
prefer			v.	A1
shocked			adj.	B2
belief			n.	B1
reporter			n.	A2
tiny			adj.	B1
stadium			n.	B1
advertising			n.	A2
exploration			n.	B2
organized			adj.	B1
specialist			n., adj.	B2
personally			adv.	B1
bet			v., n.	B2
genre			n.	B2
chicken			n.	A1
association			n.	B2
broadcast			v., n.	B2
plate			n.	A2
rapid			adj.	B2
flood			n., v.	B1
unusual			adj.	A2
contribution			n.	B2
pet			n.	A2
ad			n.	B1
commit			v.	B1
teenager			n.	A1
fitness			n.	B1
shoulder			n.	A2
external			adj.	B2
