Word	Annotation	Sense	Part of Speech	Level
shoot			v.	B1
evil			adj., n.	B2
weak			adj.	A2
discovery			n.	A2
branch			n.	B1
racing			n.	B1
recover			v.	B2
sharp			adj.	B1
theory			n.	B1
diet			n.	A1
terrible			adj.	A1
calm			adj., v., n.	B1
encounter			v., n.	B2
mystery			n.	B1
tea			n.	A1
error			n.	A2
cheap			adj. A1, adv. B1	A1, B1
museum			n.	A1
qualified			adj.	B1
strange			adj.	A2
dialogue			n.	A1
rapidly			adv.	B2
resource			n.	B1
pack			v. A2, n. B1	A2, B1
carefully			adv.	A2
height			n.	A2
absolute			adj.	B2
anybody			pron.	A2
intention			n.	B1
lie		1	v.	A1
lie	(tell a lie)	2	v., n.	B1
swimming			n.	A1
virus			n.	A2
command			n., v.	B2
recommend			v.	A2
cup			n.	A1
paint			v., n.	A1
decent			adj.	B2
discount			n. B1, v. B2	B1, B2
equally			adv.	B1
fruit			n.	A1
bunch			n.	B2
button			n.	A2
tank			n.	B2
tennis			n.	A1
broad			adj.	B2
neck			n.	A2
item			n.	A2
describe			v.	A1
formal			adj.	A2
upper			adj.	B2
wildlife			n.	B2
opponent			n.	B2
prospect			n.	B2
angry			adj.	A1
suffer			v.	B1
assume			v.	B2
fail			v.	A2
apparent			adj.	B2
guarantee			v., n.	B2
decrease			v., n.	B2
moon			n.	A2
scientific			adj.	B1
extraordinary			adj.	B2
romantic			adj.	B1
breakfast			n.	A1
horse			n.	A1
drag			v.	B2
luck			n.	A2
regard			v., n.	B2
desperate			adj.	B2
mouth			n.	A1
visual			adj.	B2
chart			n. A1, v. B2	A1, B2
friendship			n.	B1
gang			n.	B2
secondary			adj.	B1
accommodation			n.	B1
ceiling			n.	B1
girlfriend			n.	A1
ocean			n.	A2
recall			v.	B2
dancing			n.	A1
sudden			adj.	B1
clock			n.	A1
mountain			n.	A1
twelve			number	A1
pollution			n.	A2
meanwhile			adv.	B1
hire			v. B1, n. B2	B1, B2
offence			n.	B2
tall			adj.	A1
peaceful			adj.	B1
shall			modal v.	A2
factory			n.	A2
pink			adj., n.	A1
comparison			n.	B1
expense			n.	B2
gather			v.	B1
anyway			adv.	A2
till			conj./prep.	B1
disappointing			adj.	B1
impressed			adj.	B2
bedroom			n.	A1
master			n., v.	B2
normally			adv.	A2
submit			v.	B2
teach			v.	A1
consideration			n.	B2
cream			n. A1, adj. B1	A1, B1
glad			adj.	B1
laptop			n.	A2
careful			adj.	A2
licence			n.	B2
medium			adj. B1, n. B2	B1, B2
departure			n.	B1
element			n.	B1
favour			n. B1, v. B2	B1, B2
soul			n.	B2
dressed			adj.	B1
hell			n.	B2
hockey			n.	A2
introduce			v.	A1
tone			n.	B2
practical			adj.	B1
sky			n.	A2
steel			n.	B2
chocolate			n.	A1
achievement			n.	B1
fundamental			adj.	B2
painting			n.	A1
enormous			adj.	A2
designer			n.	A2
medicine			n.	A2
accurate			adj.	B2
gym			n.	A1
milk			n.	A1
rice			n.	A1
naturally			adv.	B1
praise			n., v.	B2
succeed			v.	A2
OK			exclam., adj./adv.	A1
everyday			adj.	A2
rarely			adv.	B1
stone			n.	A2
preparation			n.	B2
web			n.	A2
bottle			n.	A1
chest			n.	B1
grab			v.	B2
labour			n.	B2
cat			n.	A1
lady			n.	A2
suitable			adj.	B1
publication			n.	B2
introduction			n.	A2
involve			v.	A2
settle			v.	B2
silence			n.	B2
steady			adj.	B2
brown			adj., n.	A1
script			n.	B1
attitude			n.	B1
hundred			number	A1
IT			n.	B1
burn			v. A2, n. B2	A2, B2
celebrity			n.	A2
coal			n.	B1
unfortunately			adv.	A2
earthquake			n.	B1
colour			n.	A1
earth			n.	A2
proof			n.	B2
retain			v.	B2
ambitious			adj.	B1
bathroom			n.	A1
rugby			n.	B1
chip			n.	A2
joke			n., v.	A2
existence			n.	B2
pattern			n.	A2
mood			n.	B1
signal			n., v.	B1
smooth			adj.	B1
raw			adj.	B2
urge			v.	B2
lay			v.	B1
nurse			n.	A1
unlike			prep.	B1
elderly			adj.	B2
cable			n.	B2
repeated			adj.	B1
reserve			n., v.	B2
hide			v.	A2
whenever			conj.	B1
indicate			v.	B1
pose			v.	B2
qualify			v.	B1
reception			n.	A2
wing			n.	B1
assess			v.	B2
circle			n., v.	A2
quit			v.	B1
transform			v.	B2
affair			n.	B2
motor			n., adj.	B2
spell			v.	A1
convinced			adj.	B2
destroy			v.	A2
electronic			adj.	A2
tired			adj.	A1
boyfriend			n.	A1
obtain			v.	B2
repeat			v. A1, n. B1	A1, B1
differently			adv.	A2
load			n., v.	B2
surely			adv.	B1
laugh			v., n.	A1
rush			v., n.	B2
innocent			adj.	B1
regulation			n.	B2
delicious			adj.	A1
cinema			n.	A1
export			n., v.	B1
moral			adj., n.	B2
tip			n. A2, v. B1	A2, B1
breath			n.	B1
narrow			adj. A2, v. B2	A2, B2
nowhere			adv.	A2
painful			adj.	B1
contemporary			adj.	B2
cook			v. A1, n. A2	A1, A2
editor			n.	B1
generous			adj.	B1
grass			n.	A2
teenage			adj.	A2
insight			n.	B2
loud			adj., adv.	A2
rough			adj.	B1
wheel			n.	A2
airline			n.	A2
mess			n., v.	B1
pension		1	n.	B2
acquire			v.	B2
breast			n.	B2
label			n., v.	B1
sadly			adv.	A2
yard			n.	B1
minority			n.	B2
acknowledge			v.	B2
shirt			n.	A1
chef			n.	A2
farming			n.	A2
procedure			n.	B2
hat			n.	A1
lake			n.	A2
steal			v.	A2
anger			n.	B2
breathing			n.	B1
scared			adj.	A2
tale			n.	B2
hunt			v. B1, n. B2	B1, B2
cake			n.	A1
partly			adv.	B2
relation			n.	B1
bird			n.	A1
copy			n., v.	A2
alarm			n. B1, v. B2	B1, B2
bowl			n.	A2
classroom			n.	A1
garage			n.	B1
ill			adj.	A2
requirement			n.	B2
resort			n.	B2
permit			v., n.	B2
wet			adj.	A2
inspire			v.	B2
prayer			n.	B1
substance			n.	B1
explosion			n.	B1
remind			v.	B1
admit			v.	B1
loose			adj.	B2
shame			n.	B2
shower			n.	A1
wood			n.	A2
belt			n.	A2
bomb			n., v.	B1
unemployment			n.	B1
ignore			v.	B1
rid			v.	B2
ordinary			adj.	A2
click			v., n.	B1
difficulty			n.	B1
infection			n.	B2
colleague			n.	A2
dust			n.	B1
preserve			v.	B2
demonstrate			v.	B2
fat			adj. A1, n.A2	A1, A2
lock			v., n.	A2
nervous			adj.	A2
dish			n.	A1
hardly			adv.	B1
midnight			n.	A1
pure			adj.	B2
communicate			v.	A2
component			n.	B2
explanation			n.	A2
self			n.	B2
sum			n., v.	B2
theatre			n.	A1
associate			v.	B2
salt			n.	A1
depend			v.	A2
inform			v.	B2
railway			n.	A2
thousand			number	A1
sauce			n.	A2
spiritual			adj.	B2
strict			adj.	B2
expression			n.	A2
king			n.	A2
symbol			n.	A2
approve			v.	B2
mile			n.	A1
slide			v., n.	B2
cheese			n.	A1
badly			adv.	A2
climb			v. A1, n. B1	A1, B1
summary			n.	B1
helicopter			n.	B1
matching			adj.	B2
reward			n., v.	B2
vacation			n.	A1
fault			n.	B2
wound			n., v.	B2
jacket			n.	A1
musician			n.	A2
mysterious			adj.	B2
string			n.	B1
orange			n., adj.	A1
deny			v.	B2
grandmother			n.	A1
hunting			n.	B2
lesson			n.	A1
sand			n.	B1
tourist			n.	A1
bread			n.	A1
pocket			n.	A2
adapt			v.	B2
object			n. A1, v. B2	A1, B2
sample			n. B1, v. B2	B1, B2
slight			adj.	B2
fascinating			adj.	B1
heating			n.	B1
gallery			n.	A2
odd			adj.	B1
satellite			n.	B2
silent			adj.	B1
column			n.	A2
religion			n.	B1
underground			adj., adv.	A2
harmful			adj.	B2
tune			n.	B2
courage			n.	B2
dig			v.	B2
gradually			adv.	B2
download			v., n.	A2
impression			n.	B1
install			v.	B2
recipe			n.	A2
furniture			n.	A2
hang			v.	B1
fence			n.	B1
magazine			n.	A1
pleasure			n.	B1
quote			v., n.	B1
shadow			n.	B2
beef			n.	A2
chemical			adj., n.	B1
continent			n.	A2
flexible			adj.	B2
smoking			n.	A2
emphasis			n.	B2
root			n.	B2
carpet			n.	A2
smell			v., n.	A2
vary			v.	B2
scary			adj.	A2
smartphone			n.	A2
bite			v., n.	B1
citizen			n.	B2
examination			n.	B2
pray			v.	B1
print			v. A2, n. B2	A2, B2
rank			n., v.	B2
retire			v.	B1
crop			n.	B2
guitar			n.	A1
athlete			n.	A2
electrical			adj.	A2
continuous			adj.	B1
convenient			adj.	B1
compare			v.	A1
frozen			adj.	B1
knock			v. A2, n. B1	A2, B1
employer			n.	A2
engineer			n.	A2
lab			n.	A2
thick			adj.	A2
desk			n.	A1
ambition			n.	B1
dirty			adj.	A1
sing			v.	A1
adopt			v.	B2
egg			n.	A1
origin			n.	B2
definition			n.	B1
description			n.	A1
liquid			n., adj.	B1
refer			v.	A2
muscle			n.	B1
donate			v.	B1
headline			n.	B1
layer			n.	B1
shine			v.	B1
uncomfortable			adj.	B1
occasionally			adv.	B2
barrier			n.	B2
invite			v.	A2
shy			adj.	B1
thin			adj.	A2
bin			n.	A2
realistic			adj.	B2
recommendation			n.	B1
uniform			n.	A2
toilet			n.	A1
awful			adj.	A2
grain			n.	B1
technique			n.	B1
unnecessary			adj.	B1
nose			n.	A1
politician			n.	B1
whereas			conj.	B2
custom			n.	B1
supermarket			n.	A1
happiness			n.	B1
weakness			n.	B2
blind			adj.	B2
commonly			adv.	B2
inner			adj.	B2
tape			n.	B1
wealthy			adj.	B2
emerge			v.	B2
define			v.	B1
profession			n.	B1
flu			n.	A2
phenomenon			n.	B2
similarly			adv.	B1
slip			v.	B2
acceptable			adj.	B2
gate			n.	A2
unfair			adj.	B1
architecture			n.	A2
autumn			n.	A1
satisfied			adj.	B2
cry			v. A2, n. B2	A2, B2
tear		1	v., n.	B2
tear		2	n.	B2
yeah			exclam.	A1
punishment			n.	B1
passage			n.	B2
principle			n.	B2
react			v.	A2
convince			v.	B1
expectation			n.	B2
indoor			adj.	B1
trick			n., v.	B1
motorcycle			n.	A2
regret			v., n.	B2
arrangement			n.	A2
convert			v.	B2
reply			v., n.	A2
ankle			n.	A2
artistic			adj.	B2
exam			n.	A1
stomach			n.	A2
cousin			n.	A1
fiction			n.	A2
blog			n.	A1
grandfather			n.	A1
neighbourhood			n.	B1
sequence			n.	B2
wherever			conj.	B2
attraction			n.	B1
iron			n., v.	B1
pot			n.	B1
wrap			v.	B2
combine			v.	B1
grey			adj., n.	A1
refuse		1	v.	A2
swim			v. A1, n. B1	A1, B1
discipline			n.	B2
experiment			n. A2, v. B1	A2, B1
shake			v. A2, n. B1	A2, B1
lean			v.	B2
examine			v.	B1
mirror			n.	A2
dear			adj. A1, exclam. A2	A1, A2
intend			v.	B1
confused			adj.	B1
poster			n.	A2
brave			adj.	B1
chemistry			n.	A2
enthusiasm			n.	B2
outdoors			adv.	B1
phrase			n.	A1
soldier			n.	A2
afterwards			adv.	B2
finger			n.	A2
locate			v.	B1
tower			n.	A2
united			adj.	A2
coin			n.	B1
detect			v.	B2
tunnel			n.	B2
bone			n.	A2
pants			n.	A2
scientist			n.	A1
declare			v.	B2
justify			v.	B2
butter			n.	A1
cancel			v.	B2
correctly			adv.	A2
impose			v.	B2
mild			adj.	B1
nightmare			n.	B2
stupid			adj.	A2
toy			n., adj.	A2
wooden			adj.	A2
educate			v.	B1
any more			adv.	A2
cafe			n.	A1
photograph			n. A1, v. A2	A1, A2
angle			n.	B2
ethical			adj.	B2
twin			n., adj.	A2
curve			n., v.	B2
desert			n. A2, v. B2	A2, B2
excuse			n., v.	B2
plain			adj.	B2
visitor			n.	A1
costume			n.	B1
evaluate			v.	B2
ski			v., n.	A2
conclude			v.	B1
gentle			adj.	B1
horrible			adj.	B1
hungry			adj.	A1
leather			n.	B1
sponsor			v., n.	B2
wise			adj.	B2
hill			n.	A2
revolution			n.	B2
import			n., v.	B1
belong			v.	A2
emotion			n.	B1
conscious			adj.	B2
flash			n., v.	B2
philosophy			n.	B2
publish			v.	A2
steep			adj.	B2
warn			v.	B1
invitation			n.	A2
businessman			n.	A2
mineral			n.	B2
petrol			n.	A2
photographer			n.	B1
mail			n., v.	A2
quietly			adv.	A2
threaten			v.	B2
uncle			n.	A1
coat			n.	A1
relaxed			adj.	B1
robot			n.	B1
farmer			n.	A1
pin			n., v.	B1
wire			n.	B2
bitter			adj.	B2
deliberately			adv.	B2
mad			adj.	B1
advise			v.	B1
delight			v., n.	B2
ear			n.	A1
flower			n.	A1
kiss			v., n.	B1
notion			n.	B2
queen			n.	A2
boot			n.	A1
passport			n.	A1
washing			n.	A2
fancy			v., adj.	B1
reader			n.	A1
weigh			v.	B1
obligation			n.	B2
relax			v.	A1
researcher			n.	A2
tent			n.	B1
rope			n.	B1
scan			v.	B1
wash			v. A1, n. A2	A1, A2
dominate			v.	B2
piano			n.	A1
sweep			v.	B2
pan			n.	B1
ugly			adj.	B1
drunk			adj.	B1
supporter			n.	B1
critic			n.	B2
statue			n.	B1
taxi			n.	A1
ice cream			n.	A1
silly			adj.	B1
stranger			n.	B1
anxious			adj.	B2
bacteria			n.	B2
breathe			v.	B1
bullet			n.	B2
clever			adj.	A2
countryside			n.	B1
divide			v. B1, n. B2	B1, B2
folk			n., adj.	B1
goodbye			exclam./n.	A1
habit			n.	A2
keyboard			n.	B1
soap			n.	A2
frequency			n.	B2
mixture			n.	B1
imagination			n.	B2
powder			n.	B1
container			n.	B1
fortune			n.	B2
leisure			n.	B1
relate			v.	B1
tropical			adj.	B2
consume			v.	B1
intelligent			adj.	A2
jazz			n.	A2
observe			v.	B2
oppose			v.	B2
dirt			n.	B1
literature			n.	B1
oven			n.	A2
poetry			n.	B1
detective			n.	A2
consequence			n.	B1
reject			v.	B1
jeans			n.	A1
pile			n., v.	B2
portrait			n.	B1
sheep			n.	A1
trainer			n.	A2
brush			v., n.	A2
god			n.	A2
concentration			n.	B2
quantity			n.	A2
photography			n.	B1
telephone			n., v.	A1
camping			n.	A2
deliberate			adj.	B2
neighbour			n.	A1
possess			v.	B2
cure			v., n.	B2
juice			n.	A1
shell			n.	B1
suggestion			n.	A2
boring			adj.	A1
purple			adj., n.	A1
creature			n.	B2
freeze			v.	B1
laughter			n.	A2
tail			n.	B1
bubble			n.	B1
crowded			adj.	A2
holy			adj.	B2
nail			n.	B1
ought			modal v.	B1
ghost			n.	B1
judgement			n.	B2
owe			v.	B2
disagree			v.	A2
lung			n.	B2
translate			v.	B1
journal			n.	B1
pipe			n.	B1
rhythm			n.	B2
shade			n.	B2
alter			v.	B2
expose			v.	B2
pound			n.	A1
priest			n.	B1
bath			n.	A1
runner			n.	A2
sink			v.	B1
complain			v.	A2
marry			v.	A2
educated			adj.	B1
printing			n.	B1
unconscious			adj.	B2
cruel			adj.	B1
apple			n.	A1
arise			v.	B2
resist			v.	B2
embarrassing			adj.	B1
qualification			n.	B1
slice			n., v.	B1
diamond			n.	B1
entertain			v.	B1
instrument			n.	A2
mall			n.	B1
organize			v.	A2
asleep			adj.	A2
confusing			adj.	B2
dismiss			v.	B2
pen			n.	A1
assignment			n.	B1
classical			adj.	A2
happily			adv.	A2
oh			exclam.	A1
sympathy			n.	B2
tablet			n.	A2
annoying			adj.	B1
bother			v.	B1
borrow			v.	A2
pleasant			adj.	B1
viewer			n.	B1
ingredient			n.	B1
ours			pron.	B1
pepper			n.	A1
soup			n.	A1
unhappy			adj.	A2
competitor			n.	B1
embarrassed			adj.	B1
rubber			n., adj.	B2
castle			n.	A2
dancer			n.	A1
informal			adj.	A2
bell			n.	B1
cotton			n.	B1
instructor			n.	A2
throat			n.	B1
elect			v.	B2
observation			n.	B2
lively			adj.	B2
architect			n.	A2
institute			n.	B2
potato			n.	A1
stamp			n.	A2
employ			v.	A2
enthusiastic			adj.	B2
heaven			n.	B2
outline			n., v.	B2
disappear			v.	A2
distribute			v.	B2
valley			n.	A2
abandon			v.	B2
rubbish			n.	A2
fridge			n.	A2
yours			pron.	A2
aunt			n.	A1
palace			n.	A2
relaxing			adj.	B1
emphasize			v.	B2
logical			adj.	B2
prediction			n.	B1
shallow			adj.	B2
construct			v.	B2
jewellery			n.	A2
organ			n.	B2
pretend			v.	B1
salad			n.	A1
apologize			v.	B1
jam			n.	A2
sailing			n.	A2
instruction			n.	A2
queue			n., v.	B1
inch			n.	B2
lip			n.	B1
onion			n.	A1
outer			adj.	B2
sandwich			n.	A1
vitamin			n.	B2
fold			v. B1, n. B2	B1, B2
satisfy			v.	B2
behave			v.	A2
clause			n.	B1
concentrate			v.	B1
sculpture			n.	B1
cow			n.	A1
laboratory			n.	B1
mud			n.	B1
poet			n.	B1
humour			n.	B2
lonely			adj.	B1
snake			n.	A1
blonde			adj.	A1
clue			n.	B1
prisoner			n.	B1
shoe			n.	A1
divorced			adj.	A2
ninety			number	A1
vegetable			n.	A1
participant			n.	B2
propose			v.	B2
sincere			adj.	B2
trousers			n.	A1
lecture			n., v.	A2
lemon			n.	A2
mount			v.	B2
punish			v.	B1
upstairs			adv. A1, adj. A2	A1, A2
cottage			n.	B1
euro			n.	A1
mouse			n.	A1
pupil			n.	B2
reservation			n.	B1
blank			adj., n.	A2
impress			v.	B2
indoors			adv.	B1
upwards			adv.	B2
cloth			n.	B1
frightening			adj.	B1
insist			v.	B2
neat			adj.	B2
pour			v.	B1
skirt			n.	A1
suppose			v.	A2
twenty			number	A1
essay			n.	A2
float			v.	B2
immigrant			n.	B1
penny			n.	A2
depressed			adj.	B2
lorry			n.	A2
remark			n., v.	B2
shelf			n.	B1
arrange			v.	A2
drum			n.	B1
flour			n.	B1
leaf			n.	B1
sensible			adj.	B1
skiing			n.	A2
umbrella			n.	A1
consist			v.	B1
forgive			v.	B2
lend			v.	A2
ashamed			adj.	B2
heel			n.	B2
hurricane			n.	B1
tube			n.	B1
admire			v.	B1
bicycle			n.	A1
bye			exclam.	A1
sail			v. A2, n. B1	A2, B1
servant			n.	B1
sticky			adj.	B2
amazed			adj.	B1
eleven			number	A1
T-shirt			n.	A1
hesitate			v.	B2
poem			n.	B1
tomato			n.	A1
backwards			adv.	B1
nerve			n.	B2
biology			n.	A2
hers			pron.	A2
lazy			adj.	A2
physics			n.	A2
receipt			n.	B1
toe			n.	B1
disadvantage			n.	B1
hurry			n., v.	B1
pig			n.	A1
psychology			n.	B2
shout			v., n.	A2
curtain			n.	B1
rude			adj.	A2
bent			adj.	B2
cartoon			n.	A2
tongue			n.	B1
unemployed			adj.	B1
shiny			adj.	B1
swear			v.	B2
lion			n.	A1
melt			v.	B2
translation			n.	B1
bend			v., n.	B1
psychologist			n.	B2
surround			v.	B2
theirs			pron.	B1
accuse			v.	B2
elephant			n.	A1
govern			v.	B2
hobby			n.	A1
towel			n.	A2
imply			v.	B2
poison			n., v.	B1
thirty			number	A1
organizer			n.	B1
persuade			v.	B1
diary			n.	A2
edit			v.	B2
loudly			adv.	A2
stiff			adj.	B2
accompany			v.	B2
prince			n.	B1
slave			n.	B2
banana			n.	A1
bored			adj.	A1
fur			n.	B1
indirect			adj.	B1
tooth			n.	A1
bride			n.	B1
underwear			n.	B1
attach			v.	B1
boil			v.	A2
illustration			n.	B2
measurement			n.	B2
pale			adj.	B1
princess			n.	B1
scream			v., n.	B2
spicy			adj.	B1
thief			n.	A2
alcoholic			adj.	B1
bush			n.	B2
flame			n.	B2
greet			v.	A2
calculate			v.	B2
slope			n., v.	B2
tin			n.	B1
unpleasant			adj.	B1
needle			n.	B1
nevertheless			adv.	B2
criticize			v.	B2
homework			n.	A1
glove			n.	B1
hey			exclam.	A1
cigarette			n.	A2
cite			v.	B2
noisy			adj.	A2
cheat			v., n.	B1
circumstance			n.	B2
headache			n.	A2
gentleman			n.	B1
geography			n.	A1
illustrate			v.	B2
polite			adj.	A2
annoyed			adj.	B1
bake			v.	B1
careless			adj.	B1
humorous			adj.	B2
wow			exclam.	A2
advertisement			n.	A2
bury			v.	B1
expedition			n.	B1
fifteen			number	A1
CD			n.	A1
downstairs			adv. A1, adj. A2	A1, A2
explode			v.	B1
invention			n.	A2
old-fashioned			adj.	B1
coloured			adj.	B1
symptom			n.	B1
metre			n.	A1
recycle			v.	A2
advertise			v.	A2
fork			n.	A2
printer			n.	A2
sweater			n.	A1
wool			n.	B1
dentist			n.	A2
silk			n.	B2
tidy			adj., v.	A2
lord			n.	B2
depressing			adj.	B2
folding			adj.	B2
interpret			v.	B2
spider			n.	A2
characteristic			n., adj.	B2
modify			v.	B2
rub			v.	B2
definite			adj.	B1
revise			v.	B1
tyre			n.	B1
decorate			v.	B1
hello			exclam./n.	A1
spelling			n.	A1
spoon			n.	A2
frightened			adj.	B1
carrot			n.	A1
fortunately			adv.	A2
thirteen			number	A1
practise			v.	A1
disc			n.	B2
monkey			n.	A2
obey			v.	B2
poisonous			adj.	B1
curved			adj.	B2
forty			number	A1
maths			n.	A2
painter			n.	A2
analyse			v.	B1
bee			n.	B1
mathematics			n.	A2
paragraph			n.	A1
policeman			n.	A1
sir			n.	A2
beg			v.	B2
confuse			v.	B1
fashionable			adj.	B1
fry			v.	B1
insect			n.	A2
all right			adj./adv., exclam.	A2
dislike			v., n.	B1
o’clock			adv.	A1
nut			n.	A2
statistic			n.	B1
cheerful			adj.	B1
sixteen			number	A1
DVD			n.	A1
frog			n.	A2
listener			n.	A2
feather			n.	B2
fourteen			number	A1
cupboard			n.	A2
lamp			n.	A2
pencil			n.	A1
bean			n.	A2
cooker			n.	A2
traveller			n.	A2
interrupt			v.	B2
multiply			v.	B2
summarize			v.	B1
curly			adj.	A2
kilometre			n.	A1
dishonest			adj.	B2
hollow			adj.	B2
stare			v.	B2
decoration			n.	B2
pronounce			v.	A2
secondly			adv.	A2
eighteen			number	A1
imaginary			adj.	B1
biscuit			n.	A2
enquiry			n.	B2
offend			v.	B2
sailor			n.	B1
firstly			adv.	A2
similarity			n.	B1
sixty			number	A1
thirsty			adj.	A1
downwards			adv.	B2
seventeen			number	A1
dictionary			n.	A1
injure			v.	B1
impatient			adj.	B2
whisper			v., n.	B2
hi			exclam.	A1
nineteen			number	A1
seventy			number	A1
waiter			n.	A1
invent			v.	A2
criterion			n.	B2
sock			n.	A2
grandparent			n.	A1
annoy			v.	B1
ah			exclam.	A2
diagram			n.	B1
quotation			n.	B1
furthermore			adv.	B2
frighten			v.	B1
stair			n.	A2
eighty			number	A1
fasten			v.	B1
